"","Year","EVTYPE","SumYear"
"1",2005,"astronomical high tide",99
"2",2003,"astronomical high tide",126
"3",2004,"astronomical high tide",78
"4",2002,"astronomical high tide",6
"5",2007,"astronomical low tide",132
"6",2010,"astronomical low tide",102
"7",2011,"astronomical low tide",78
"8",2009,"astronomical low tide",93
"9",2008,"astronomical low tide",117
"10",2007,"avalanche",81
"11",2001,"avalanche",78
"12",2010,"avalanche",150
"13",1995,"avalanche",6
"14",2005,"avalanche",105
"15",2011,"avalanche",63
"16",1999,"avalanche",72
"17",1998,"avalanche",51
"18",2002,"avalanche",75
"19",2004,"avalanche",54
"20",2008,"avalanche",117
"21",2006,"avalanche",108
"22",1993,"avalanche",15
"23",1997,"avalanche",12
"24",2009,"avalanche",36
"25",2003,"avalanche",33
"26",2000,"avalanche",81
"27",1994,"avalanche",3
"28",1996,"avalanche",18
"29",1998,"black ice",9
"30",2002,"black ice",9
"31",2000,"black ice",3
"32",1997,"black ice",15
"33",2001,"black ice",9
"34",1996,"black ice",6
"35",2006,"blizzard",312
"36",2008,"blizzard",1026
"37",1997,"blizzard",336
"38",1998,"blizzard",177
"39",2011,"blizzard",939
"40",2010,"blizzard",1068
"41",2009,"blizzard",1461
"42",2003,"blizzard",156
"43",1996,"blizzard",438
"44",2007,"blizzard",555
"45",2005,"blizzard",258
"46",2002,"blizzard",240
"47",1999,"blizzard",168
"48",2001,"blizzard",231
"49",1993,"blizzard",150
"50",2000,"blizzard",312
"51",1994,"blizzard",39
"52",2004,"blizzard",222
"53",1995,"blizzard",69
"54",1997,"blowing snow",9
"55",1993,"blowing snow",18
"56",1994,"blowing snow",6
"57",1996,"blowing snow",6
"58",1995,"blowing snow",12
"59",2008,"coastal flood",135
"60",2006,"coastal flood",255
"61",2009,"coastal flood",324
"62",2010,"coastal flood",249
"63",2011,"coastal flood",282
"64",2007,"coastal flood",411
"65",1993,"coastal flood",93
"66",1995,"coastal flood",72
"67",1994,"coastal flood",18
"68",2002,"coastal flood",9
"69",1997,"coastal flood",39
"70",1998,"coastal flood",27
"71",1996,"coastal flood",33
"72",2005,"coastal flood",18
"73",2000,"coastal flood",6
"74",1997,"coastal flooding",57
"75",2001,"coastal flooding",72
"76",1994,"coastal flooding",81
"77",1995,"coastal flooding",18
"78",1996,"coastal flooding",126
"79",2002,"coastal flooding",33
"80",2000,"coastal flooding",45
"81",1998,"coastal flooding",57
"82",1999,"coastal flooding",45
"83",2003,"coastal flooding",6
"84",1993,"coastal flooding",9
"85",1998,"cold",30
"86",1993,"cold",18
"87",1995,"cold",48
"88",1997,"cold",36
"89",1994,"cold",48
"90",2000,"cold",33
"91",2001,"cold",12
"92",1996,"cold",9
"93",1999,"cold",6
"94",2002,"cold",6
"95",2007,"cold/wind chill",336
"96",2009,"cold/wind chill",354
"97",2010,"cold/wind chill",261
"98",2008,"cold/wind chill",405
"99",2011,"cold/wind chill",198
"100",2005,"cold/wind chill",18
"101",2006,"cold/wind chill",45
"102",2008,"dense fog",618
"103",2011,"dense fog",456
"104",2010,"dense fog",516
"105",2006,"dense fog",357
"106",2009,"dense fog",330
"107",2007,"dense fog",633
"108",1995,"dense fog",222
"109",2003,"dense fog",231
"110",2004,"dense fog",234
"111",2005,"dense fog",168
"112",1998,"dense fog",12
"113",1993,"dense fog",18
"114",2002,"dense fog",6
"115",1994,"dense fog",60
"116",2001,"dense fog",12
"117",2000,"dense fog",3
"118",1997,"dense fog",3
"119",2009,"drought",486
"120",2008,"drought",711
"121",1999,"drought",588
"122",2010,"drought",642
"123",2006,"drought",525
"124",2004,"drought",114
"125",2001,"drought",264
"126",2007,"drought",957
"127",2005,"drought",330
"128",1994,"drought",21
"129",2000,"drought",372
"130",2003,"drought",156
"131",1996,"drought",135
"132",2011,"drought",1149
"133",2002,"drought",465
"134",1998,"drought",336
"135",1995,"drought",114
"136",1993,"drought",30
"137",1997,"drought",69
"138",1995,"drought/excessive heat",39
"139",2000,"dry microburst",138
"140",1998,"dry microburst",81
"141",1997,"dry microburst",48
"142",2001,"dry microburst",69
"143",2002,"dry microburst",42
"144",1996,"dry microburst",90
"145",1995,"dry microburst",30
"146",1999,"dry microburst",51
"147",1994,"dry microburst",9
